"STOP_SEQ","ALLOC_NO","STOP_ADDR","STOP_STAFF","STOP_TEL","STOP_TYPE"
207,A1022411220151144,충청북도 청주시 흥덕구 내거로52번길 19 (서촌동575)태영이엔지,"","",A
206,A1022411220115139,경기도 화성시 동탄대로시범길 236 (청계동513)동탄역 시범리슈빌 아파트404호,"","",A
205,A6712411211612910,"2.원동판넬=파주시 광탄면 우랑길170/[phone]/오후4시~오후5시","","",D
204,A6712411211337651,"2.인터콘티넨탈=서울 강남구 테헤란로 521(그랜드인터컨티넨탈)","","",D
203,A6712411211003301,"2.KNP이노텍=광주 광산구 평동산단로 152(월전동)","","",D
202,A6712411210928229,"2.대우볼트= 당진시 신평면 조비실길16-8/010-3194-1147/오후3시이후","","",D
201,A6712411201610937,"2.양주 옥정동 955(양주양주옥정센트럴푸르지오 903동 2204호)","","",A
200,A6712411201539838,"2.현진건재=구리시 아천동117-8번지/[phone]","","",D
199,A6712411201500731,"2.대진창고=양산시 상북면 소토리519 / [phone]","","",D
198,A6712411201100434,오후3시이후/2.대우볼트= 당진시 신평면 조비실길16-8(경비실)/010-3194-1147,"","",D
197,A6712411201029346,서초(르피에드)=서울 서초구 강남대로 55길 24(서초동),"","",D
196,A6712411191555855,"2.노창산업=양주시 평화로1677번길26-22/010-5513-4000","","",D
195,A6712411191551842,"2.스틸앙카=시흥시 대야동 147-5번지/[phone]","","",D
194,A6712411191545805,"2.KNP이노텍=광주 광산구 평동산단로152(월전동) /010-8397-7312","","",D
193,A6712411191455677,"2.피에스테크=괴산군 괴산읍 대제산단2길5/[phone]","","",D
192,A1022411190128039,경기도 김포시 하성면 석평로 102(석탄리626-9)2물류,"","",D
191,A6712411181700939,"2.칠곡(에스지케미칼)=경북 칠곡 왜관읍 강창2길 18=010-8596-3985","","",D
190,A6712411181554799,오전9시30분/2.거승철강=인천 서구 봉수대로1447(오류동)/[phone],"","",D
189,A6712411181546761,"2.태진스틸= 안산시 단원구 목내동 505-10 / [phone]","","",D
188,A6712411181540731,"2.네추럴웨이2공장=포천시 군내면 용정경제로1길 48-60/010-7118-0863","","",A
187,A1022411180329938,오산시가장동388-4(가장산업북로40-37) 이미인,"","",A
186,A1022411172232903,경기도 안양시 동안구 경수대로707번길 39 (호계동923-21) 신성호계미소지움아파트102동1204호,최은희,"",D
185,A1022411172232903,경기도 안양시 동안구 귀인로 294 (평촌동933-7)꿈마을건영3차아파트301동1804호,최승진/권아름,"",D
184,A1022411172205894,경기도 화성시 정남면 정남동로 352-17(망월리314-3)유앤아이글로벌,"","",A
183,A1022411171639853,덕양구 원당로392번길5(원당동372-1)   (주)디엔비,"","",A
182,A6712411171552846,"2.경성산업개발=양주시 남면 입암리 408-5(서현자동차 검사소 뒤쪽)","","",D
181,A6712411162048730,인천 중구 영종순환로 900번길30 아레나스 영종1층 86 B6/[phone],"","",D
180,A6712411161626652,"2.네추럴웨이1공장=포천시 해룡로 83-135(설운동) / 010-8926-9974/당착","","",A
178,A6712411161027548,상차2=네추럴웨이1공장)=포천시 해룡로 83-135 / 010-8926-9974,"","",D
177,A6712411160815466,"2.원동판넬=경기도 파주시 광탄면 우랑길170 /[phone]/오후5시~오후6시","","",D
176,A6712411152114407,"2.성훈경금속=안산시 단원구 해봉로255번길 35/010-2998-1859","","",D
175,A6712411151033763,오후/2.대우볼트=당진시 신평면 조비실길16-8/010-3194-1147(경비실에 물건있음),"","",D
174,A6712411151010687,"2.새롬판넬=인천 서구 원당대로 245-6=[phone]","","",D
173,A1022411150149425,인천광역시 서구 백범로 633 (가좌동530-1)미성,"","",A
172,A1022411150149425,경기도 군포시 공단로140번안길 29 (당정동174-5)씨앤에프2공장,"","",A
171,A6712411141551231,"2.부국철강=광주 광산구 하남산단9번로90(안청동)/[phone]","","",D
170,A6712411141508173,"2.네추럴웨이2공장=포천시 군내면 용정경제로1길48-60/010-7118-0863","","",D
169,A6712411141052944,"2.대연인터내셔널=아산시 음봉면 월암로306=070-7015-1333","","",D
168,A1072411140927805,(2):디케이앤디:경기도 안산시 단원구 별망로 345(성곡3동)(3빠렛트),"","",A
167,A6712411140859666,"2.용인시 처인구 유방동376-2/010-4397-6123(김환동대표님)","","",D
166,A6712411140837621,"2.새롬판넬=인천 서구 원당대로245-6 /오후5시30분이전","","",D
165,A6712411130954943,"2.새롬패널=파주시 광탄면 보광로1509-48/[phone]","","",D
164,A1072411130939883,(2):동일산업사:경기도 시흥시 옥구서천로 81번길 70(정왕동),"","",D
163,A6712411130907757,"2.지붕과벽=인천 서구 검암동662-17/[phone]","","",D
162,A6712411121458337,"2.고양시 덕양구 솔밭1길44-3(원흥동) ,1층/당착","","",A
161,A6712411121114143,"2.현대면세점토산하역장=중구 장충단로275 ,지하4층/010-8653-5494","","",D
160,A1072411120932892,디케이앤디:경기도 안산시 단원구 별망로 345(성곡3동)(3빠렛트),"","",D
159,A6712411111537430,"2.원동판넬=파주시 광탄면 우랑길 170=[phone]=오후6시 이전","","",D
158,A6712411111518366,"2.네추럴웨이2공장=포천시 군내면 용정경제로1길 48-60/010-7118-0863","","",A
157,A6712411111228090,"2.남동창고=인천 남동구 남동대로61(고잔동),송도 넘어가는 고가옆쪽으로 300m직진","","",D
156,A6712411111227089,"2.남경유화=대구 서구 상리동31-4/010-4130-1160","","",D
155,A6712411111052981,"2.에코플러스=화성시 향남읍 은행나무로618-6/010-5730-7099","","",A
154,A1022411110304552,부산광역시 강서구 맥도길117번길 6 (대저2동6256),"","",A
153,A1022411110227538,경기도 광주시 초월읍 현산로 341-57(지월리603-12)베네지아광주창고,"","",D
152,A1022411090001166,부산서구원양로171(암남동731)  참손푸드,"","",A
151,A6712411081240690,"2.네추럴웨이2공장=포천시 군내면 용정경제로1길 48-60/010-7118-0863","","",A
150,A1072411081113641,(향남공인계량소):화성시 향남읍 발안로 683(갈천리 226-9),"","",D
149,A1072411080932520,경기 화성시 양감면 사릅재길131-15(1빠렛트),"","",A
148,A1072411080929516,"경기도 안산시 단원구 만해로230번길18,1층(성곡동,반월공단604블럭14호)","","",A
147,A6712411061346724,"2.네추럴웨이2공장=포천시 군내면 용정경제로1길 48-60/010-7118-0863","","",D
146,A6712411051538979,"2.대연인터내셔널=아산시 음봉면 월암로 306/070-7015-1333","","",D
145,A6712411050838297,"2.정우산업=남양주시 석실로587(금곡동64)/010-4701-1420","","",D
144,A6712411041426820,"2.원일화학=대구 서구 장산로226(중리동)/[phone]","","",D
143,A6712411041335734,"2.대성건설=인천 중구 운남동1709-1","","",A
142,A6712411041245672,"2.명진씨투=양주시 광적면 석우리 464-50/[phone]/오후4시이전","","",D
141,A6712411041229658,"2.해원에스티=광주 광산구 오선동 546-7=[phone]","","",D
139,A6712411040945333,"2.은평=불광중학교","","",D
138,A1022411040230981,인천광역시 남동구 앵고개로 516 (고잔동720-6)엔타스프레쉬미트,"","",A
137,A1022411030119845,김포시 대곶면 율마로,"","",A
136,A6712411022135829,"2.인천 중구 공항동로 296번길 자유무역지역 공항물류단지AMB F1-4(쉥커창고)","","",A
135,A6712411022134828,"2.대연인터내셔널=아산시 음봉면 월암로 306=070-7015-1333","","",D
134,A1022411010034430,경기도 용인시 처인구 백암면 근곡로107번길 26-9(가좌리90-6)미래통운,"","",A
133,A1022410310014282,경기도 파주시 월롱면 통일로644번길 57(영태리383-26)조민,"","",D
131,A6712410291419819,"2.해원에스티=광주 광산구 오선동 546-7","","",D
130,A1022410270240803,덕양구 원당로392번길5(원당동372-1)   (주)디엔비,"","",A
129,A1022410270041783,경기도 시흥시 밭뒤길 34 (매화동11-21)베네지아,"","",D
128,A1022410240139576,충청남도 서산시 지곡면 무장산업로 263-12(무장리1728)듀링서산공장,"","",A
127,A1022410230034357,충청북도 청주시 서원구 남이면 부용외천2길 9-29(부용외천리178-15)삼부,"","",A
126,A1022410230000349,경기도 하남시 산곡동로86번길 36 (하산곡동277-1)물샘,"","",A
125,A1022410222324340,경기도 시흥시 서해안로78번길 36 (정왕동1695-3)엠지엠월드,"","",A
124,A1022410180323162,충청남도 예산군 오가면 분천안길 30(분천리14-1)부림농원,이은임대표,"",A
123,A1022410160126336,충청북도 청주시 서원구 청남로 2108 (수곡동81-17)나무그늘,"","",A
122,A1022410150250342,경기도 고양시 일산동구 장대길 106-71 (장항동561-9)은성깍지,"","",D
121,A1022410111652847,경기도 오산시 가장산업서로 56-24 (가장동392-1)엔코스 검수,"","",A
120,A1022410111610744,경기도 화성시 장안면 장안로 480-108(독정리276-43) 제이에셀,"","",A
119,A1022410111517672,포천 군내면 용정경제로 1길 56(용정리 484-3)청우식품,"","",A
118,A1022410040224902,강원도고성군죽왕면송지호로15-22(오호리278-30)드림바이오즈,"","",A
117,A1022410080818517,경기도 용인시 처인구 백암면 박곡로216번길 20-62(박곡리5-2)상촌식품,"","",A
116,A1022410080421419,충청북도 청주시 서원구 가장로355번길 105 (장암동360-12)소니가,"","",A
115,A1022410070118239,경기도 파주시 조리읍 당재봉로 42(오산리399-8)한마루패키지,"","",D
114,A1022410062243211,경기도 평택시 청북읍 청북중앙로 443(고잔리631-16) 더팩,"","",A
113,A1022410062013188,울산광역시 남구 봉월로67번길 3 (신정동1902)협성 휴포레,"","",A
112,A1022410051241970,김제시백구면학동로167(학동리542-11)태양상사 ,"","",A
111,A1022410050214924,대구광역시 달성군 논공읍 논공로 4379(본리리29-52),"","",A
110,A1022410020049794,경기도 파주시 월롱면 통일로644번길 57(영태리383-26)조민하차-상차,"","",D
109,A1022410011336655,경기도 광명시 사들로 55-10 (노온사동532-4),"","",A
108,A1022409300114154,인천광역시 남동구 앵고개로 516 (고잔동720-6)엔타스프레쉬미트,"","",A
107,A1022409300023149,경기도 양주시 백석읍 부흥로1000번길 100-55(방성리66),"","",A
106,A1022409291814082,인천계양구계양산로102번길9(계산동906)인천계산동시니어클럽,"","",A
105,A1022409282326983,충청북도 음성군 감곡면 음성로 2354-6(주천리108-45)남선푸드,"","",A
104,A1022409282243976,경기도 평택시 진위면 동부대로 56(가곡리126-1) 고려포장,"","",A
103,A1022409281543928,충남 보령시 대해로425-21(요암동63)  대천김,"","",A
102,A1022409252006122,"2물류/경기도 김포시 하성면 석평로 102","","",D
101,A1022409241054815,전북특별자치도 군산시 공항로 506 (개사동678-2)홍익,"","",A
99,A1022409181744266,경기도 평택시 청북읍 청북서로 35(고잔리510-13),"","",A
98,A1022409171958053,경기도 광주시 퇴촌면 매내미길9번길 22-26(우산리294),"","",A
97,A1022409090806754,경기도 고양시 일산서구 덕산로244번길 53 (덕이동1288-3) 대성패키지,"","",D
96,A1022409090123708,경기도 이천시 백사면 이여로 196-25(모전리5-1)한일식품,"","",A
95,A1022409090113707,인천광역시 남동구 앵고개로 516 (고잔동720-6)엔타스프레쉬미트,"","",A
94,A1022409090049704,경기도 하남시 고골로262번길 123 (항동385-1)제이제이통상,"","",A
93,A1022409090030702,경기도 파주시 탄현면 축현산단로 56-18 (축현리946)클라임테크,"","",D
92,A1022409082144668,용인시원삼면죽양대로79,"","",A
91,A1022409082134664,경기도 김포시 하성면 석평로 102(석탄리661)2물류,"","",D
90,A1022409081917645,경주시석장동1272  화랑마을 인공암벽장 ,"","",A
89,A1022409070411325,김포시 대곶면율마로,"","",A
88,A1022409070355320,경기도 화성시 양감면 초록로532번길 61(사창리195-4)우주,"","",A
87,A1022409070129298,인천광역시 남동구 남동서로23번길 78 (고잔동700-6),"","",A
86,A1022409070129298,인천광역시 남동구 청능대로448번길 50 (고잔동650-6),"","",A
85,A1022409070104297,경기도 화성시 마도면 마도로 747-31(쌍송리266-5)조인트크린에어나노,윤봉삼,"",A
84,A1022409070040293,경기도 용인시 기흥구 신고매로 62 (고매동산41-7)기흥이케아,"","",A
83,A1022409052049461,오산시가장산업서북로40-26(가장동387-4)이지코스텍,"","",A
82,A1022409032341703,경기도 김포시 양촌읍 학운산단2로 27(학운리3351)코스나인,"","",A
81,A1022408311423599,서울특별시 영등포구 경인로 846 (영등포동618-496)롯데백화점,"","",A
80,A1022408311215573,경기도 파주시 문산읍 돈유3로 93(선유리1373-12)케이티솔루션2공장,"","",D
79,A1022408301655443,강원특별자치도 횡성군 둔내면 덕송로 160(현천리1600-6)하나코스,"","",A
78,A1022408250226360,경기도 포천시 군내면 용정경제로1길 56(용정리484-3),"","",A
77,A1022408230134430,경기도 용인시 기흥구 탑실로35번길 20 (공세동704-7)선인,"","",A
76,A1022408230022426,/김포시하성면석탄리626-9(석평로102)2물류,"","",A
75,A1022408221953404,아산시 인주면무원리,"","",A
74,A1022408221911396,경기도 안성시 고삼면 군내길 22-67(대갈리81-21) 대성패키지[phone],김영훈대리,"",D
73,A1022408200114462,경기도 화성시 마도면 청원로231번길 62-6(청원리681-1),"","",A
71,A1022408200052461,경기도 시흥시 엠티브이25로20번길 3 (정왕동2662-9)신화콘텍,"","",A
70,A1022408112024454,경기도 양주시 어하고개로 135-39 (삼숭동1-7),"","",A
69,A1022408112013449,경기도 시흥시 박달로 14 (논곡동96),"","",A
68,A1022408081711460,경기도 평택시 진위면 동부대로 56(가곡리126-1) 고려포장,"","",A
67,A1022408080917945,경기도 화성시 동탄물류로 69 (신동706)광동제약물류센터,"","",A
66,A1022408072344791,경기도 화성시 팔탄면 온천로 122-34(덕우리202-5),남궁청,"",A
65,A1022408070733184,서울특별시 서초구 헌릉로8길 22 (신원동568)서초포레스타3단지308동803호,김영석,"",A
64,A1022408062342118,청주시청원구북이면용계3길21-17(석성리16-1),제이앤에이치테크 ,"",A
62,A1022408042346438,경기도 화성시 장안면 장안로 480-108 제이에셀,김지연,"",A
61,A1022408041750397,경기도 용인시 처인구 백암면 덕평로 184(가창리392-1)오뚜기물류서비스 용인안전,"","",A
60,A1022408040133323,인천광역시 남동구 남동동로33번길 28-41 (고잔동716-1)지원피앤씨,"","",A
59,A1022408031430267,경기도 남양주시 화도읍 폭포로242번안길 20-11(장현리169-16)솜씨협동조합,"","",A
57,A1022408011220364,경기도 성남시 중원구 둔촌대로457번길 13 (상대원동305)샤니,"","",A
56,A1022407300024736,경기도 하남시 춘궁로 181 (상사창동47)뉴오케이,"","",A
55,A1022407290153090,이천시마장면덕평리,"","",A
54,A1022407290145089,경기도 김포시 하성면 석평로 102(석탄리626-9),"","",D
53,A1022407280232945,경기도 군포시 번영로 82 (부곡동1231)C-1동,"","",A
52,A1022407280022930,전라남도 광양시 광양읍 율촌포스코미래로 45,최영훈대리,"",A
51,A1022407271229882,경기도 김포시 대곶면 종생로50번길 21-66(율생리245-10),조병연,"",D
50,A1022407270148813,광양시 광양읍 용강리658,"","",D
49,A1022407262349799,경기도 시흥시 옥구천서로237번길 39 (정왕동1244-7),"","",A
48,A1022407262226796,인천광역시 남동구 앵고개로 516 (고잔동720-6)엔타푸레쉬미트,"","",A
47,A1022407262217794,용인원삼면사암리809-13(동부로1130)유엔씨,"","",D
46,A1022407262103786,문산읍돈유3로93(선유리1373-12)케이티솔루션2공장,"","",D
45,A1022407230102905,변경주소/인천남동서로270번길54(논현동429-3) 에스테르,"","",A
44,A1022407150035195,화성시장안로480-108(독정리276-43)제이에셀,"","",A
43,A1022407142348191,포천 군내면 용정경제로 1길 56/ 용정리 484-3 청우식품,"","",A
42,A12407111444091,인천 중구 자유무역로107번길20 공항물류단지 H1블럭1층 111호,"","",D
41,A1022407051841525,송파대로345(가락동913) 헬리오시티313동404호,김덕형,"",A
40,A1022407031450804,서울특별시 영등포구 영등포로 150 (당산동1가),"","",A
39,A5162407010945988,서부 농수산물시장 두레청과 과일동  01040862666  과일 2빠레트,"","",D
37,A6572406061600503,유성화학,"","",D
36,A5822406041155204,인천 석남동,"","",A
35,A5822404121022373,부산 토성동,"","",D
34,A5822404120905059,인천 도화동,"","",A
33,A3582403181352729,충청북도 진천군 이월면 월촌1길 117,"","",A
31,A5692402271607851,청주시 서원구 남이면,"","",A
30,A5692402151518817,청주 오송읍,"","",D
29,A12402061319758,경기도 안산시 단원구 초지동 743-9번지,임학준 소장,"",A
28,A12402060914600,금정구 부산대학로 63번길 2 경암체육관,김용규대표님,"",D
27,A12402051610415,전남 나주시 왕곡면 혁신산단3길 59 /이엔테크 ,"","",D
26,A12402050844018,전남 나주시 왕곡면 혁신산단3길 59 / 이엔테크 ,"","",D
25,A622402051006101,태형/전북특별자치도 완주군 봉동읍 완주산단2로 251(후문),"","",D
24,A622402050915046,경기도 시흥시 마유로82번길 95 (정왕동),"","",D
23,A12402041840994,구리시 인창동 266-1 ,"","",D
22,A12402011201528,서울 강서구 마곡서로 133,"","",A
21,A12401310949328,남양주시 진건읍 진관리 665-10 남씨철물,"","",D
20,A12401300921190,인천시 서구 완정로 43 마전프라자 4층 / 하이앤학원,데코타일 사장님,"",A
19,A12401250930878,광주 서구 상무누리로 30 김대중컨벤션센터 1전시장 /오후3시하차 ,"","",A
17,A12401231923746,부산 금정구 개좌로 273-20,우상우대표님,"",A
16,A12401221442624,서울 중구 퇴계로 173 7층,서수진주무관님,"",A
15,A12401180827303,강릉시 대전동 135-11,김현길과장,"",A
14,A12401111040728,경기 김포시 하성면 오정동로20-19(석탄리662-3) 주주산업 010-546-20792 ,"","",D
13,A12401021158121,경기도 성남시 수정구 태평동 7319-19 DSK,김두선 사장님,"",A
12,A12312210848368,김포시 고촌읍  김포대로 350,"","",D
11,A12312181543961,경기도 고양시 덕양구 내유동 255,"","",D
10,A12312070831811,부산 연제구 거제시장로22번길  16  / 부산 강서구 유통단지1로 97번길 11 서부철강단지 119동,"","",D
9,"1231011133732748",경기 이천시 부발읍 죽당리 172-51,"","",D
8,"1231010101906750",서울시 종로구 율곡로 75 현대빌딩,김현욱 실장,"",A
5,"1230920094553416",화성시 동탄순환대로 127-9 우성에비뉴 5층 수학의길 ,전기 이형준반장님,"",A
4,"1230918185459393","부산 금정구 개좌로 273-20 (회동동, 브이원타워)",우상우대표님,"",A
3,"1230918154537517",전남 장성군 북하면 신성리 444,"","",A
2,"1230907171824327",경기 광주시 도척면 마도로139-34,동방테크,"",D
1,"1230907104819623","경남 양산시 어곡공단2길 48 (2층) [어곡동 871-12, 2층]","","",D
